

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 17:15:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.35
   538  1EC3                     	;# 
   539  1EC5                     	;# 
   540  1EC6                     	;# 
   541  1EC7                     	;# 
   542  1ECB                     	;# 
   543  1ECB                     	;# 
   544  1ECB                     	;# 
   545  1ECC                     	;# 
   546  1ECC                     	;# 
   547  1ECC                     	;# 
   548  1F10                     	;# 
   549  1F11                     	;# 
   550  1F12                     	;# 
   551  1F14                     	;# 
   552  1F15                     	;# 
   553  1F1C                     	;# 
   554  1F1D                     	;# 
   555  1F1E                     	;# 
   556  1F1F                     	;# 
   557  1F20                     	;# 
   558  1F21                     	;# 
   559  1F22                     	;# 
   560  1F23                     	;# 
   561  1F24                     	;# 
   562  1F25                     	;# 
   563  1F26                     	;# 
   564  1F27                     	;# 
   565  1F38                     	;# 
   566  1F39                     	;# 
   567  1F3A                     	;# 
   568  1F3B                     	;# 
   569  1F3C                     	;# 
   570  1F3D                     	;# 
   571  1F3E                     	;# 
   572  1F3F                     	;# 
   573  1F43                     	;# 
   574  1F44                     	;# 
   575  1F45                     	;# 
   576  1F46                     	;# 
   577  1F47                     	;# 
   578  1F48                     	;# 
   579  1F49                     	;# 
   580  1F4A                     	;# 
   581  1F4E                     	;# 
   582  1F4F                     	;# 
   583  1F50                     	;# 
   584  1F51                     	;# 
   585  1F52                     	;# 
   586  1F53                     	;# 
   587  1F54                     	;# 
   588  1F55                     	;# 
   589  1FE4                     	;# 
   590  1FE5                     	;# 
   591  1FE6                     	;# 
   592  1FE7                     	;# 
   593  1FE8                     	;# 
   594  1FE8                     	;# 
   595  1FE9                     	;# 
   596  1FEA                     	;# 
   597  1FEB                     	;# 
   598  1FED                     	;# 
   599  1FEE                     	;# 
   600  1FEF                     	;# 
   601  0000                     	;# 
   602  0001                     	;# 
   603  0002                     	;# 
   604  0003                     	;# 
   605  0004                     	;# 
   606  0005                     	;# 
   607  0006                     	;# 
   608  0007                     	;# 
   609  0008                     	;# 
   610  0009                     	;# 
   611  000A                     	;# 
   612  000B                     	;# 
   613  000C                     	;# 
   614  000D                     	;# 
   615  000E                     	;# 
   616  0012                     	;# 
   617  0013                     	;# 
   618  0014                     	;# 
   619  0018                     	;# 
   620  0019                     	;# 
   621  001A                     	;# 
   622  009A                     	;# 
   623  009B                     	;# 
   624  009B                     	;# 
   625  009C                     	;# 
   626  009D                     	;# 
   627  009E                     	;# 
   628  009F                     	;# 
   629  010C                     	;# 
   630  010D                     	;# 
   631  0119                     	;# 
   632  011A                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011C                     	;# 
   636  011D                     	;# 
   637  011E                     	;# 
   638  011F                     	;# 
   639  018C                     	;# 
   640  018D                     	;# 
   641  018E                     	;# 
   642  018F                     	;# 
   643  0190                     	;# 
   644  0191                     	;# 
   645  0192                     	;# 
   646  020C                     	;# 
   647  020D                     	;# 
   648  020E                     	;# 
   649  020E                     	;# 
   650  020F                     	;# 
   651  020F                     	;# 
   652  0210                     	;# 
   653  0210                     	;# 
   654  0211                     	;# 
   655  0211                     	;# 
   656  028C                     	;# 
   657  028C                     	;# 
   658  028D                     	;# 
   659  028D                     	;# 
   660  028E                     	;# 
   661  028F                     	;# 
   662  0290                     	;# 
   663  0291                     	;# 
   664  030C                     	;# 
   665  030C                     	;# 
   666  030D                     	;# 
   667  030E                     	;# 
   668  030F                     	;# 
   669  0310                     	;# 
   670  0310                     	;# 
   671  0311                     	;# 
   672  0312                     	;# 
   673  0313                     	;# 
   674  0314                     	;# 
   675  0314                     	;# 
   676  0315                     	;# 
   677  0316                     	;# 
   678  0318                     	;# 
   679  0318                     	;# 
   680  0319                     	;# 
   681  031A                     	;# 
   682  059C                     	;# 
   683  059C                     	;# 
   684  059D                     	;# 
   685  059D                     	;# 
   686  059E                     	;# 
   687  059F                     	;# 
   688  070C                     	;# 
   689  070D                     	;# 
   690  070E                     	;# 
   691  0716                     	;# 
   692  0717                     	;# 
   693  0718                     	;# 
   694  080C                     	;# 
   695  0811                     	;# 
   696  0813                     	;# 
   697  0814                     	;# 
   698  081A                     	;# 
   699  081A                     	;# 
   700  081B                     	;# 
   701  081C                     	;# 
   702  081C                     	;# 
   703  081D                     	;# 
   704  081E                     	;# 
   705  081F                     	;# 
   706  088E                     	;# 
   707  0890                     	;# 
   708  0891                     	;# 
   709  0892                     	;# 
   710  0893                     	;# 
   711  090C                     	;# 
   712  1E8F                     	;# 
   713  1E90                     	;# 
   714  1E91                     	;# 
   715  1E92                     	;# 
   716  1E93                     	;# 
   717  1E9C                     	;# 
   718  1EA1                     	;# 
   719  1EA2                     	;# 
   720  1EC3                     	;# 
   721  1EC5                     	;# 
   722  1EC6                     	;# 
   723  1EC7                     	;# 
   724  1ECB                     	;# 
   725  1ECB                     	;# 
   726  1ECB                     	;# 
   727  1ECC                     	;# 
   728  1ECC                     	;# 
   729  1ECC                     	;# 
   730  1F10                     	;# 
   731  1F11                     	;# 
   732  1F12                     	;# 
   733  1F14                     	;# 
   734  1F15                     	;# 
   735  1F1C                     	;# 
   736  1F1D                     	;# 
   737  1F1E                     	;# 
   738  1F1F                     	;# 
   739  1F20                     	;# 
   740  1F21                     	;# 
   741  1F22                     	;# 
   742  1F23                     	;# 
   743  1F24                     	;# 
   744  1F25                     	;# 
   745  1F26                     	;# 
   746  1F27                     	;# 
   747  1F38                     	;# 
   748  1F39                     	;# 
   749  1F3A                     	;# 
   750  1F3B                     	;# 
   751  1F3C                     	;# 
   752  1F3D                     	;# 
   753  1F3E                     	;# 
   754  1F3F                     	;# 
   755  1F43                     	;# 
   756  1F44                     	;# 
   757  1F45                     	;# 
   758  1F46                     	;# 
   759  1F47                     	;# 
   760  1F48                     	;# 
   761  1F49                     	;# 
   762  1F4A                     	;# 
   763  1F4E                     	;# 
   764  1F4F                     	;# 
   765  1F50                     	;# 
   766  1F51                     	;# 
   767  1F52                     	;# 
   768  1F53                     	;# 
   769  1F54                     	;# 
   770  1F55                     	;# 
   771  1FE4                     	;# 
   772  1FE5                     	;# 
   773  1FE6                     	;# 
   774  1FE7                     	;# 
   775  1FE8                     	;# 
   776  1FE8                     	;# 
   777  1FE9                     	;# 
   778  1FEA                     	;# 
   779  1FEB                     	;# 
   780  1FED                     	;# 
   781  1FEE                     	;# 
   782  1FEF                     	;# 
   783  0000                     	;# 
   784  0001                     	;# 
   785  0002                     	;# 
   786  0003                     	;# 
   787  0004                     	;# 
   788  0005                     	;# 
   789  0006                     	;# 
   790  0007                     	;# 
   791  0008                     	;# 
   792  0009                     	;# 
   793  000A                     	;# 
   794  000B                     	;# 
   795  000C                     	;# 
   796  000D                     	;# 
   797  000E                     	;# 
   798  0012                     	;# 
   799  0013                     	;# 
   800  0014                     	;# 
   801  0018                     	;# 
   802  0019                     	;# 
   803  001A                     	;# 
   804  009A                     	;# 
   805  009B                     	;# 
   806  009B                     	;# 
   807  009C                     	;# 
   808  009D                     	;# 
   809  009E                     	;# 
   810  009F                     	;# 
   811  010C                     	;# 
   812  010D                     	;# 
   813  0119                     	;# 
   814  011A                     	;# 
   815  011B                     	;# 
   816  011B                     	;# 
   817  011C                     	;# 
   818  011D                     	;# 
   819  011E                     	;# 
   820  011F                     	;# 
   821  018C                     	;# 
   822  018D                     	;# 
   823  018E                     	;# 
   824  018F                     	;# 
   825  0190                     	;# 
   826  0191                     	;# 
   827  0192                     	;# 
   828  020C                     	;# 
   829  020D                     	;# 
   830  020E                     	;# 
   831  020E                     	;# 
   832  020F                     	;# 
   833  020F                     	;# 
   834  0210                     	;# 
   835  0210                     	;# 
   836  0211                     	;# 
   837  0211                     	;# 
   838  028C                     	;# 
   839  028C                     	;# 
   840  028D                     	;# 
   841  028D                     	;# 
   842  028E                     	;# 
   843  028F                     	;# 
   844  0290                     	;# 
   845  0291                     	;# 
   846  030C                     	;# 
   847  030C                     	;# 
   848  030D                     	;# 
   849  030E                     	;# 
   850  030F                     	;# 
   851  0310                     	;# 
   852  0310                     	;# 
   853  0311                     	;# 
   854  0312                     	;# 
   855  0313                     	;# 
   856  0314                     	;# 
   857  0314                     	;# 
   858  0315                     	;# 
   859  0316                     	;# 
   860  0318                     	;# 
   861  0318                     	;# 
   862  0319                     	;# 
   863  031A                     	;# 
   864  059C                     	;# 
   865  059C                     	;# 
   866  059D                     	;# 
   867  059D                     	;# 
   868  059E                     	;# 
   869  059F                     	;# 
   870  070C                     	;# 
   871  070D                     	;# 
   872  070E                     	;# 
   873  0716                     	;# 
   874  0717                     	;# 
   875  0718                     	;# 
   876  080C                     	;# 
   877  0811                     	;# 
   878  0813                     	;# 
   879  0814                     	;# 
   880  081A                     	;# 
   881  081A                     	;# 
   882  081B                     	;# 
   883  081C                     	;# 
   884  081C                     	;# 
   885  081D                     	;# 
   886  081E                     	;# 
   887  081F                     	;# 
   888  088E                     	;# 
   889  0890                     	;# 
   890  0891                     	;# 
   891  0892                     	;# 
   892  0893                     	;# 
   893  090C                     	;# 
   894  1E8F                     	;# 
   895  1E90                     	;# 
   896  1E91                     	;# 
   897  1E92                     	;# 
   898  1E93                     	;# 
   899  1E9C                     	;# 
   900  1EA1                     	;# 
   901  1EA2                     	;# 
   902  1EC3                     	;# 
   903  1EC5                     	;# 
   904  1EC6                     	;# 
   905  1EC7                     	;# 
   906  1ECB                     	;# 
   907  1ECB                     	;# 
   908  1ECB                     	;# 
   909  1ECC                     	;# 
   910  1ECC                     	;# 
   911  1ECC                     	;# 
   912  1F10                     	;# 
   913  1F11                     	;# 
   914  1F12                     	;# 
   915  1F14                     	;# 
   916  1F15                     	;# 
   917  1F1C                     	;# 
   918  1F1D                     	;# 
   919  1F1E                     	;# 
   920  1F1F                     	;# 
   921  1F20                     	;# 
   922  1F21                     	;# 
   923  1F22                     	;# 
   924  1F23                     	;# 
   925  1F24                     	;# 
   926  1F25                     	;# 
   927  1F26                     	;# 
   928  1F27                     	;# 
   929  1F38                     	;# 
   930  1F39                     	;# 
   931  1F3A                     	;# 
   932  1F3B                     	;# 
   933  1F3C                     	;# 
   934  1F3D                     	;# 
   935  1F3E                     	;# 
   936  1F3F                     	;# 
   937  1F43                     	;# 
   938  1F44                     	;# 
   939  1F45                     	;# 
   940  1F46                     	;# 
   941  1F47                     	;# 
   942  1F48                     	;# 
   943  1F49                     	;# 
   944  1F4A                     	;# 
   945  1F4E                     	;# 
   946  1F4F                     	;# 
   947  1F50                     	;# 
   948  1F51                     	;# 
   949  1F52                     	;# 
   950  1F53                     	;# 
   951  1F54                     	;# 
   952  1F55                     	;# 
   953  1FE4                     	;# 
   954  1FE5                     	;# 
   955  1FE6                     	;# 
   956  1FE7                     	;# 
   957  1FE8                     	;# 
   958  1FE8                     	;# 
   959  1FE9                     	;# 
   960  1FEA                     	;# 
   961  1FEB                     	;# 
   962  1FED                     	;# 
   963  1FEE                     	;# 
   964  1FEF                     	;# 
   965  0000                     	;# 
   966  0001                     	;# 
   967  0002                     	;# 
   968  0003                     	;# 
   969  0004                     	;# 
   970  0005                     	;# 
   971  0006                     	;# 
   972  0007                     	;# 
   973  0008                     	;# 
   974  0009                     	;# 
   975  000A                     	;# 
   976  000B                     	;# 
   977  000C                     	;# 
   978  000D                     	;# 
   979  000E                     	;# 
   980  0012                     	;# 
   981  0013                     	;# 
   982  0014                     	;# 
   983  0018                     	;# 
   984  0019                     	;# 
